Time(ms),Temp(C),Pressure(hPa),Alt(m),FiltAlt(m),AccX(g),AccY(g),AccZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),AngleX(deg),AngleY(deg),AngleZ(deg),LM35Temp(C)
0,21.94,1013.11,0.55,0.11,-0.00,-0.04,0.98,1.84,-2.70,2.32,2.67,-4.63,3.80,21.48
32,21.96,1013.13,0.38,0.16,-0.01,-0.02,0.97,1.32,-1.46,-0.52,2.40,-4.89,3.78,21.48
63,21.96,1013.13,0.38,0.21,0.01,-0.03,1.00,4.47,1.90,-5.97,2.21,-5.07,3.60,21.97
93,21.96,1013.13,0.38,0.24,-0.00,-0.03,0.98,3.19,1.42,-0.35,1.99,-5.24,3.58,21.97
123,21.96,1013.11,0.19,0.23,0.00,-0.02,0.98,1.58,-2.38,3.23,1.73,-5.52,3.68,21.97
156,21.98,1013.15,0.19,0.22,0.00,-0.02,0.99,4.41,3.46,-1.49,1.58,-5.62,3.63,20.51
187,21.98,1013.15,0.19,0.22,-0.02,-0.01,0.99,2.96,2.08,-2.59,1.39,-5.74,3.55,20.51
217,21.98,1013.15,0.19,0.21,-0.00,-0.03,0.99,1.86,-0.87,-0.56,1.14,-5.97,3.53,21.48
248,21.98,1013.20,-0.16,0.14,0.01,-0.03,0.99,3.03,1.32,-0.47,0.94,-6.13,3.52,20.51
280,21.98,1013.20,-0.16,0.08,-0.01,-0.02,0.99,2.19,-0.19,-1.86,0.73,-6.32,3.46,21.97
311,21.98,1013.20,-0.16,0.03,0.00,-0.03,0.99,2.53,0.30,-1.92,0.52,-6.50,3.40,21.48
343,21.98,1013.14,0.33,0.09,-0.00,-0.03,0.98,2.88,-1.31,-0.55,0.33,-6.73,3.38,20.51
374,21.98,1013.14,0.33,0.14,0.00,-0.02,0.99,0.94,0.30,-0.59,0.09,-6.91,3.37,20.02
405,21.98,1013.14,0.33,0.17,-0.00,-0.03,0.99,2.77,2.43,-2.74,-0.09,-7.01,3.28,21.00
435,21.97,1013.16,0.17,0.17,-0.00,-0.03,0.97,1.81,-2.50,4.17,-0.31,-7.25,3.41,21.00
466,21.97,1013.16,0.17,0.17,0.01,-0.01,0.98,0.97,-2.19,3.39,-0.52,-7.50,3.51,20.51
497,21.97,1013.16,0.17,0.17,0.02,-0.01,1.01,1.48,2.51,2.71,-0.72,-7.61,3.59,21.97
530,21.97,1013.18,-0.06,0.13,-0.03,-0.02,0.98,2.39,3.50,0.84,-0.89,-7.62,3.62,21.48
561,21.97,1013.18,-0.06,0.09,-0.00,-0.01,0.99,-0.03,-1.34,-1.63,-1.12,-7.82,3.57,21.48
